 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

ID           INTERVAL           2   
INPUT        BINARY             3   
INPUT        INTERVAL          86   
INPUT        NOMINAL            1   
REJECTED     INTERVAL           4   
REJECTED     NOMINAL            2   
TARGET       BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 

Oblique Principal Component Cluster Analysis

Observations          32235    Proportion          0
Variables                96    Maxeigen            1


Clustering algorithm converged.                                            


                      Cluster Summary for 1 Cluster
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         96           96     14.26966        0.1486        5.0757

Total variation explained = 14.26966 Proportion = 0.1486

Cluster 1 will be split because it has the largest second eigenvalue, 5.075727, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 2 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         90           90      14.2056        0.1578        3.6999
      2          6            6     4.672484        0.7787        1.3275

Total variation explained = 18.87809 Proportion = 0.1966


                                R-squared with
2 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     ACTBUY           0.3959     0.0000    0.6041    num qrtrs w/buy            
              BUYPROP          0.0548     0.0050    0.9499    % quarters w/buy           
              TOTORDQ10        0.1195     0.0207    0.8991    tot orders 95Q2            
              TOTORDQ11        0.1072     0.0197    0.9108    tot orders 95Q3            
              TOTORDQ12        0.1227     0.0359    0.9100    tot orders 95Q4            
              TOTORDQ13        0.0966     0.0294    0.9308    tot orders 96Q1            
              TOTORDQ14        0.0796     0.0295    0.9483    tot orders 96Q2            
              TOTORDQ15        0.0931     0.0410    0.9457    tot orders 96Q3            
              UNITSIDD         0.8334     0.2536    0.2232    tot units demand           
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          0.7787     0.1716    0.2671    CCPAYM=0                   
              CCPAYM1          0.7787     0.1716    0.2671    CCPAYM=1                   
              PCPAYM0          0.7787     0.1043    0.2470    PCPAYM=0                   
              PCPAYM1          0.7787     0.1043    0.2470    PCPAYM=1                   
              METHPAYMCC       0.7787     0.1716    0.2671    METHPAYM=CC                
              METHPAYMCK       0.7787     0.1043    0.2470    METHPAYM=CK                
-----------------------------------------------------------------------------------------
Cluster 3     BUYPROP          0.2169     0.0246    0.8029    % quarters w/buy           
              DAYLAST          0.5476     0.0783    0.4909    days since last            
              DEPT26           0.0610     0.0435    0.9817    gift                       
              DOLL24           0.7169     0.2604    0.3828    $ last 24 months           
              DOLLARQ16        0.1920     0.0799    0.8782    tot $ 96Q4                 
              DOLLARQ17        0.1357     0.0626    0.9220    tot $ 97Q1                 
              DOLLARQ18        0.1383     0.0539    0.9108    tot $ 97Q2                 
              DOLLARQ19        0.1211     0.0419    0.9173    tot $ 97Q3                 
              DOLLARQ20        0.2602     0.0568    0.7844    tot $ 97Q4                 
              DOLLARQ21        0.1329     0.0341    0.8977    tot $ 98Q1                 
              DOLLARQ22        0.1316     0.0360    0.9009    tot $ 98Q2                 
              MONLAST          0.5475     0.0784    0.4910    months since last          
              TOTORDQ16        0.1918     0.0788    0.8773    tot orders 96Q4            
              TOTORDQ17        0.1422     0.0614    0.9140    tot orders 97Q1            
              TOTORDQ18        0.1500     0.0616    0.9058    tot orders 97Q2            
              TOTORDQ19        0.1247     0.0422    0.9139    tot orders 97Q3            
              TOTORDQ20        0.2630     0.0412    0.7687    tot orders 97Q4            
              TOTORDQ21        0.1500     0.0378    0.8834    tot orders 98Q1            
              TOTORDQ22        0.1491     0.0390    0.8854    tot orders 98Q2            
              METHPAYMDK       0.2372     0.0384    0.7932    METHPAYM=DK                
-----------------------------------------------------------------------------------------
Cluster 4     DOLINDEA         0.9557     0.0429    0.0463    avg $ demand               
              DOLNETDA         0.9461     0.0434    0.0564    tot $ net demand           
              UNITSLAP         0.2622     0.0288    0.7597    avg price/unit             
              UNTLANPO         0.3360     0.0466    0.6965    avg units/order            
-----------------------------------------------------------------------------------------
Cluster 5     BOTHPAYM0        1.0000     0.1209    0.0000    BOTHPAYM=0                 
              BOTHPAYM1        1.0000     0.1209    0.0000    BOTHPAYM=1                 
              METHPAYMXBOT     1.0000     0.1209    0.0000    METHPAYM=XBOT              

Cluster 1 will be split because it has the largest second eigenvalue, 2.073863, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 6 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         55           55     10.76838        0.1958        1.9066
      2          6            6     4.672484        0.7787        1.3275
      3         20           20      4.60971        0.2305        2.0231
      4          4            4     2.499885        0.6250        1.2372
      5          3            3            3        1.0000        0.0000
      6          8            8     2.916501        0.3646        1.5489

Total variation explained = 28.46696 Proportion = 0.2965


                                R-squared with
6 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     CATALOGCNT       0.7488     0.2668    0.3426    number of catalogs received
              DEPT01           0.2064     0.0646    0.8484    womens apparel             
              DEPT02           0.1604     0.0546    0.8881    womens sleepwear           
              DEPT03           0.2602     0.0834    0.8071    womens underwear           
              DEPT04           0.1953     0.0609    0.8569    womens hosiery             
              DEPT05           0.1999     0.0681    0.8586    womens footwear            
              DEPT06           0.2667     0.0855    0.8019    womens misc                
              DEPT07           0.0289     0.0159    0.9868    mens apparel               
              DEPT08           0.1174     0.0418    0.9212    mens sleepwear             
              DEPT09           0.0614     0.0215    0.9591    mens underwear             
              DEPT10           0.0928     0.0291    0.9343    mens hosiery               
              DEPT11           0.0644     0.0271    0.9617    mens footware              
              DEPT12           0.1151     0.0451    0.9267    mens misc                  
              DEPT13           0.3545     0.1424    0.7527    kitchen                    
              DEPT14           0.2962     0.1037    0.7852    bedding                    
              DEPT15           0.1220     0.0347    0.9095    bath                       
              DEPT16           0.1234     0.0286    0.9024    floor                      
              DEPT17           0.0919     0.0292    0.9354    table                      
              DEPT18           0.0593     0.0192    0.9592    chair                      
              DEPT19           0.0307     0.0119    0.9810    window                     
              DEPT20           0.0230     0.0084    0.9852    furniture                  
              DEPT21           0.0113     0.0040    0.9927    light                      
              DEPT22           0.4361     0.1492    0.6628    household                  
              DEPT23           0.3111     0.1291    0.7910    beauty                     
              DEPT24           0.2046     0.0738    0.8588    health                     
              DEPT27           0.1808     0.0537    0.8657    outdoor                    
              DOLINDET         0.8175     0.2963    0.2594    total $ demand             
              DOLLARQ01        0.1414     0.0257    0.8813    tot $ 93Q1                 
              DOLLARQ02        0.1237     0.0208    0.8949    tot $ 93Q2                 
              DOLLARQ03        0.0613     0.0089    0.9472    tot $ 93Q3                 
              DOLLARQ05        0.1178     0.0202    0.9004    tot $ 94Q1                 
              DOLLARQ06        0.1293     0.0231    0.8913    tot $ 94Q2                 
              DOLLARQ07        0.1208     0.0230    0.9000    tot $ 94Q3                 
              DOLLARQ09        0.1040     0.0221    0.9163    tot $ 95Q1                 
              DOLLARQ10        0.1158     0.0273    0.9090    tot $ 95Q2                 
              DOLLARQ11        0.1088     0.0204    0.9098    tot $ 95Q3                 
              DOLLARQ13        0.1132     0.0362    0.9201    tot $ 96Q1                 
              DOLLARQ14        0.0793     0.0214    0.9409    tot $ 96Q2                 
              DOLLARQ15        0.1101     0.0386    0.9256    tot $ 96Q3                 
              DOLNETDT         0.8032     0.2905    0.2774    avg $ net demand           
              FREQPRCH         0.7264     0.3337    0.4106    lifetime orders            
              TENURE           0.0990     0.0654    0.9641    months since 1st           
              TOTORDQ01        0.1539     0.0340    0.8759    tot orders 93Q1            
              TOTORDQ02        0.1433     0.0337    0.8866    tot orders 93Q2            
              TOTORDQ03        0.0687     0.0127    0.9433    tot orders 93Q3            
              TOTORDQ05        0.1287     0.0311    0.8992    tot orders 94Q1            
              TOTORDQ06        0.1417     0.0365    0.8908    tot orders 94Q2            
              TOTORDQ07        0.1325     0.0317    0.8959    tot orders 94Q3            
              TOTORDQ09        0.1192     0.0312    0.9091    tot orders 95Q1            
              TOTORDQ10        0.1237     0.0342    0.9074    tot orders 95Q2            
              TOTORDQ11        0.1121     0.0275    0.9130    tot orders 95Q3            
              TOTORDQ13        0.1021     0.0294    0.9251    tot orders 96Q1            
              TOTORDQ14        0.0855     0.0295    0.9423    tot orders 96Q2            
              TOTORDQ15        0.1000     0.0410    0.9385    tot orders 96Q3            
              UNITSIDD         0.8231     0.3386    0.2675    tot units demand           
